Gene,Module,Log2FC,Adj_PValue,Regulation
GATM,module_6,1.5302192164528772,0.00021652958416539447,Up
SGCZ,module_6,-2.1030130672688494,0.02294238191351649,Down
GTSF1,module_6,6.071242532125713,0.007778439219026654,Up
CPM,module_6,1.7364625696624647,0.00015045073790129467,Up
CPVL,module_6,3.706482233252004,0.0003543004672921468,Up
MGAT5,module_6,-1.1796154290517398,0.0028009872779179374,Down
FKBP11,module_6,1.5275566349242269,0.002079197946908835,Up
PXMP2,module_6,1.0763373794721565,0.003041850045452285,Up
GDPD2,module_6,2.4683917587946493,0.00636709596268232,Up
CNPY1,module_6,1.9575185164230073,0.029278723944590496,Up
AQP4,module_6,1.3712406240573474,0.027610534185829677,Up
BCAS1,module_6,1.4288721689278197,0.035861086808759,Up
RSAD2,module_6,1.964109949030699,0.023728637455757103,Up
COX7A1,module_6,2.713326765154904,0.00036349053596489297,Up
KCNK6,module_6,2.714417704051017,0.04791391823754372,Up
GJB6,module_6,2.3108047154909497,0.0009082168162009239,Up
PDE5A,module_6,1.9044260674800133,0.00011895700468834949,Up
DAO,module_6,3.2636799727519485,0.00021162960772819805,Up
ONECUT2,module_6,3.3660716149471996,0.003031512924272335,Up
MUC3A,module_6,2.335646344446282,0.01139498549843772,Up
HBA1,module_6,-4.765566744364664,0.0033225188075078744,Down
CALN1,module_6,-1.4558687741097738,0.0013979847163525672,Down
AGT,module_6,1.9218003502253544,0.0003781401691423076,Up
NINJ1,module_6,1.175862716861853,0.04703678040066985,Up
PLEKHB1,module_6,1.515008105925641,3.5400074249637734e-06,Up
MPST,module_6,1.1830082401252204,0.03852903045264993,Up
NGB,module_6,5.862244755810076,0.04301289935881772,Up
THBS4,module_6,1.6331618997122401,0.026917087238204945,Up
PTCHD1,module_6,1.8816250069543228,0.0003637209337901726,Up
KCNMB2,module_6,3.1098187085144056,0.003910126735503255,Up
NRGN,module_6,2.1324680046521425,0.03788841317408119,Up
NPBWR1,module_6,7.824359663845283,7.687009980833444e-05,Up
KCNC2,module_6,3.325319579733151,3.556697177822418e-05,Up
TRPC3,module_6,2.402501536691555,0.00636709596268232,Up
ST8SIA4,module_6,1.9248194357390567,0.032850592366170196,Up
MUSTN1,module_6,2.7831347216644975,0.021405289139170558,Up
MFAP4,module_6,2.3719995354464296,0.0222048787854228,Up
HAVCR2,module_6,2.3128647311880792,0.02837938733891976,Up
VRK2,module_6,1.07957645063653,0.004509939955834739,Up
IKZF1,module_6,2.2418331815540795,0.010275022427123049,Up
TSPAN19,module_6,1.7008344806053697,0.035002696471420396,Up
CD6,module_6,-1.3492455939089794,0.01163812335275719,Down
LRRCC1,module_6,1.110197608684115,0.04188377905774704,Up
FAM153A,module_6,1.520162096810225,0.026567319839874787,Up
SLC37A2,module_6,5.8582991084907015,0.0010222393588065549,Up
PRDM16,module_6,2.6236353756824196,0.04614032721941002,Up
ADPRHL1,module_6,1.7725506662733406,0.01232506892446246,Up
SUSD2,module_6,5.887359685504137,0.009324957567575143,Up
KCNJ9,module_6,-1.0971541883219125,0.0004023606997122889,Down
MYO15B,module_6,2.0015398876835944,0.03858781876759223,Up
ANXA2,module_6,1.9286313140085547,0.00047015569570036005,Up
MCUB,module_6,2.569668315738136,9.244732582360742e-05,Up
RASGRF1,module_6,-1.2956446991094448,0.00039564151051515046,Down
PCDHB6,module_6,-3.2459076478956397,0.0068160514266317135,Down
CBLN1,module_6,-1.4209832757573315,1.8799598192906192e-06,Down
RGS5,module_6,2.1275656428547514,0.00016485610399728906,Up
SLC45A2,module_6,4.510016230505425,0.0036645241834288235,Up
TMEM47,module_6,1.9329599504318025,1.1780524787533414e-07,Up
ITGB3,module_6,4.014906306205586,0.028723481892121785,Up
IL31RA,module_6,4.4980013941241825,0.017033086869306158,Up
HBA2,module_6,-4.726878610295954,0.0034093309329419003,Down
FXYD6,module_6,1.0977726935128054,0.005283939879140332,Up
STC2,module_6,-2.1281587905203216,0.04688115586311813,Down
EFEMP2,module_6,1.610732822290837,0.030216003516314253,Up
TMT1A,module_6,1.8868724634836125,0.0049139999946375,Up
GRP,module_6,4.626178830648424,0.0005835597906379747,Up
SST,module_6,10.08866179305415,1.8292410574905811e-06,Up
ZCCHC12,module_6,1.0471763236028842,0.013801025146975756,Up
GREM2,module_6,1.6636474364930023,0.012213387912149763,Up
PLAAT5,module_6,5.29062319708035,0.0010859709855048103,Up
PSMB8,module_6,1.8473918403219547,0.030884074668526322,Up
GPR62,module_6,2.0505144050931445,0.03445806235898599,Up
PLPPR5,module_6,3.0709683211920447,0.0024578051231402584,Up
CACNA2D3,module_6,1.6588717132971262,8.722953119939398e-05,Up
RNASE4,module_6,3.182118771298458,0.029278723944590496,Up
LRAT,module_6,3.9935836417287436,0.009932702416980932,Up
PPP1R17,module_6,3.950274208428525,0.009324957567575143,Up
CENPVL3,module_6,1.3994172867032268,0.00016103613589538187,Up
MARCHF3,module_6,3.334658248823026,0.0007714283130193203,Up
GABRG1,module_6,2.181356473608932,0.0013029345257731622,Up
NREP,module_6,-1.174708178477217,0.03659000507876875,Down
DGKB,module_6,1.5543178683805041,0.006673335690610032,Up
MMP11,module_6,-3.452237482620438,0.030884074668526322,Down
CTNNA3,module_6,2.6367859798813646,0.0036645241834288235,Up
STK10,module_6,1.43463217315572,0.030702613473108414,Up
BMP3,module_6,3.6838343783503533,0.003650403873837464,Up
GSTT2B,module_6,4.279536549602044,0.0025231500701372927,Up
CPAMD8,module_6,1.5448762906096662,0.022267671285376975,Up
GSTM2,module_6,1.8755650351141355,0.0038852349123118845,Up
BTBD17,module_6,3.5073686971642357,0.03247655672440468,Up
GNG4,module_6,2.023468385588396,0.01768978885583084,Up
GNG5,module_6,1.451756810509544,0.024517424733712375,Up
HTR2C,module_6,3.8685498892497168,0.03901672495564467,Up
TEX15,module_6,1.2855620411715472,0.0033225188075078744,Up
CDH20,module_6,2.346903622621186,0.027116803637310113,Up
NECAB1,module_6,1.4457317867947268,0.0069949478274618955,Up
CXCL16,module_6,2.0653347336887484,0.014890525433130778,Up
PLBD1,module_6,3.267302706360028,0.006765418260086795,Up
RND2,module_6,1.482280635609409,0.000763852037020074,Up
FOXP2,module_6,1.1062556145300533,0.048500732394289835,Up
CNR1,module_6,2.550274096755567,0.0003304057754500393,Up
SLIT3,module_6,3.4038386066034776,6.7503410431985025e-06,Up
SLC26A11,module_6,1.041309471067005,0.02210482200468431,Up
FCGRT,module_6,3.103059274010709,0.0043409141299135855,Up
ANKRD34C,module_6,-1.380228878292404,0.0002449635309892626,Down
NETO1,module_6,2.6483171870852704,0.02691096589929944,Up
SLC4A2,module_6,-1.8452481044872309,0.02315420232183282,Down
UNC13C,module_6,-1.3136614552117094,0.011113292803774181,Down
ZC3HAV1,module_6,1.4462893646519974,0.00041034484222930896,Up
AKR1C1,module_6,1.223524174714669,0.021531130932926013,Up
ASPA,module_6,2.412098448567228,0.0012866780540150035,Up
OSGIN1,module_6,-2.7306146939416993,0.033637716222503916,Down
JAK3,module_6,-1.2173594601973883,0.04322784359604493,Down
SLC25A10,module_6,-1.5703469847882103,0.0004181956947589185,Down
EVI2A,module_6,1.0926063702956865,0.04021130653601644,Up
AP1S2,module_6,1.2015879555238573,0.0004023606997122889,Up
NKX2-2,module_6,4.438418245024513,0.03962493343022024,Up
UNC13D,module_6,4.173686825833291,0.04464052129972044,Up
LMX1A,module_6,1.6671689227667252,0.0004858860358708418,Up
RAMP2,module_6,1.474061483505073,0.00624410267216802,Up
PAPPA,module_6,1.49940088659655,9.827529245162321e-05,Up
PARD3B,module_6,2.4739273415078027,0.002315749739407466,Up
TMEM125,module_6,1.6321622722492253,0.024528347413687347,Up
PLCG2,module_6,1.7166622204901818,0.03980319733228411,Up
HEBP1,module_6,1.4799814791484605,0.001360487719477979,Up
HSPA6,module_6,7.252449032510777,0.0007714283130193203,Up
STC1,module_6,3.022656545818174,7.806620763386138e-11,Up
RGCC,module_6,1.5106449219869065,0.020865536037846272,Up
VAMP3,module_6,1.127436350391139,0.015673668127691102,Up
GPNMB,module_6,2.4379705025551,0.0006058654580154366,Up
C1QL1,module_6,2.4441668535673124,0.02774654427257587,Up
VANGL2,module_6,2.477188055802007,0.0014128631677085518,Up
PROM1,module_6,4.024794535845623,0.017121254733936556,Up
PYGL,module_6,-1.5430494763405407,0.020232697936799885,Down
GIPR,module_6,2.760228897399032,0.005488661754245929,Up
MT1H,module_6,3.071958947142037,0.0007714283130193203,Up
RELN,module_6,3.256404718865623,0.023375534800338462,Up
C22orf42,module_6,2.428861810909539,0.022267671285376975,Up
TRIP4,module_6,1.092131467407515,0.016735740017237506,Up
CHIT1,module_6,7.129067049695683,4.794170849673406e-05,Up
ADCYAP1,module_6,3.1274713624829533,7.379061163546468e-05,Up
MYADML2,module_6,-1.4093418437765788,0.018494172269032584,Down
CXCR4,module_6,4.083322595908537,0.0004879562639291025,Up
MS4A4A,module_6,4.005180660974288,0.014537196547529408,Up
VAV1,module_6,3.019549419865586,0.007697412236106639,Up
PRMT8,module_6,-1.0411156975358808,0.009324957567575143,Down
SERTM2,module_6,5.20591808098423,0.021125484797917246,Up
APOE,module_6,1.5593764259718121,0.004978283170585944,Up
DUOX1,module_6,3.175627432006646,0.005488192920941895,Up
PGM5,module_6,2.2220638335617795,0.029278723944590496,Up
GSTM5,module_6,2.731793759350052,0.017121254733936556,Up
CLEC7A,module_6,2.8777870274725164,0.03423374801355049,Up
SOX6,module_6,-1.4518693927944653,0.015658637023216307,Down
CCL3,module_6,2.265731106548586,0.008501285918682964,Up
PACRGL,module_6,1.2675091113777917,2.4153364542541694e-08,Up
TEAD1,module_6,1.4575772064705796,0.0009668007583511839,Up
GLIPR1L2,module_6,2.6398459189149643,0.04464052129972044,Up
BMP2,module_6,1.1717613695866012,0.020772761562247555,Up
CLDN10,module_6,2.3383359629976663,0.006765418260086795,Up
KCTD12,module_6,1.4854512287671022,0.014195392459178734,Up
CCL4,module_6,6.789882769940729,0.033637716222503916,Up
HS3ST3B1,module_6,3.411829511687373,0.03281392988391065,Up
KALRN,module_6,-1.077515666756824,0.0004092750886235738,Down
C1QTNF4,module_6,2.633394888736305,0.011809848648402486,Up
OLR1,module_6,4.271777008118138,0.013064467853760644,Up
ACBD7,module_6,1.6595466388445435,0.031703908115472294,Up
TCF12,module_6,1.2839398267169164,0.0068160514266317135,Up
CSRP2,module_6,1.5628298681051969,0.03831133303353059,Up
C4orf19,module_6,2.7047971751798343,0.03879535063218386,Up
TMEM176A,module_6,1.8703641188238953,0.035002696471420396,Up
MUC16,module_6,2.978755038965572,0.0296092305288791,Up
GRIN2A,module_6,1.097080453112396,0.0050797180844885,Up
PAX6,module_6,2.0146325384972372,0.04614032721941002,Up
KCNIP4,module_6,1.660959459373938,8.514608385826583e-10,Up
EGFL6,module_6,5.206393329926466,0.027418653732670727,Up
ERLIN1,module_6,1.31525035321859,0.039074485268376216,Up
CNFN,module_6,2.1442056817104187,0.04614032721941002,Up
HYCC1,module_6,-1.0341210352087697,0.00014607642238637723,Down
CATSPERG,module_6,-1.3312145882112674,0.015654953445753458,Down
QSER1,module_6,1.2140334221311768,0.02774654427257587,Up
LRP2,module_6,2.7022408798004034,0.00031326535920337447,Up
CDK15,module_6,2.665929787590089,0.049983079926135036,Up
AKR1C2,module_6,1.110007771473845,0.013171928056102983,Up
SPINT1,module_6,4.449819381473745,1.459840563955259e-05,Up
ADGRA3,module_6,1.8003272707768208,0.003679914591344129,Up
POC1B,module_6,1.5830025084623922,0.0010974549370599447,Up
JAM2,module_6,2.17858886111523,0.001684508362837574,Up
HBD,module_6,-5.667522402315691,0.024361716205124645,Down
HLA-B,module_6,1.887353641069748,0.011071248264338354,Up
SELPLG,module_6,2.835588379046354,0.029063711978063678,Up
TPD52L1,module_6,1.6227050948419346,0.04776314057915419,Up
PRL,module_6,-4.652942567883155,2.114368669388515e-05,Down
GSG1L,module_6,-1.2697334777096236,7.620318586322377e-07,Down
EFEMP1,module_6,2.3220363808637003,2.1410844555098043e-05,Up
NPAS1,module_6,1.7343464082425761,0.040122672323533295,Up
S100A10,module_6,1.5542270955020743,0.012213387912149763,Up
ETNPPL,module_6,1.734197432070027,0.012852217368120795,Up
IRX5,module_6,6.118709401272527,0.0014895041452989322,Up
PRR16,module_6,1.4468828815760808,0.00036854104974665196,Up
RUBCNL,module_6,3.700561636242476,0.005705742721680878,Up
KCNK3,module_6,2.6415923691684435,0.02041450380672668,Up
FSTL5,module_6,1.856172538120566,0.006791681372394078,Up
MYOM1,module_6,-1.0970137152022805,0.0004023606997122889,Down
ABCA1,module_6,1.4612160718085299,2.4629498146181224e-05,Up
PAM,module_6,1.0002737258921268,2.762946830178135e-06,Up
MGAT4C,module_6,1.204019296876503,0.023623731708953474,Up
IGSF11,module_6,1.9196074578995734,0.004509939955834739,Up
ALK,module_6,3.602450858497334,1.9759266484970203e-08,Up
QTRT2,module_6,1.0523297668851694,0.011661033441990173,Up
NECAB2,module_6,2.5652940665312287,0.0008569970007543805,Up
GPR149,module_6,1.3467042162884821,1.0043937760101983e-07,Up
FANCL,module_6,1.1061632885411083,0.004889640643181145,Up
SIAH3,module_6,-1.0382407721737636,1.0427311928822981e-08,Down
ROM1,module_6,2.2972974475795884,0.015417220889001337,Up
SPDEF,module_6,-2.4204916456924814,0.004666046363615512,Down
CALCR,module_6,7.60682562127395,5.1183188828278305e-05,Up
KLHL13,module_6,-1.1132011708503082,1.4063655167576847e-07,Down
DCHS1,module_6,2.054955001970082,0.022367728300137637,Up
GSTM1,module_6,2.1507712676121544,0.009925169528582519,Up
CCNJL,module_6,-2.5561012567306287,0.002625894666838649,Down
PKD2L1,module_6,5.371760689927509,0.006540588164749512,Up
FXYD6-FXYD2,module_6,1.6863305858332638,0.04741244573417628,Up
CXCL14,module_6,2.8624240278876765,0.02004559106183591,Up
RBM4B,module_6,1.3330535747088466,0.006540588164749512,Up
SHC4,module_6,1.789031844027128,0.002625894666838649,Up
DNHD1,module_6,1.8574854120522228,0.005815320579483231,Up
PTGER3,module_6,2.596162998840699,0.009461692846328387,Up
RASGRF2,module_6,-1.5366997966408746,0.005593097229524588,Down
TM4SF18,module_6,3.8704238727873115,0.018788753960473623,Up
CBLN4,module_6,-2.2732688889553256,0.03831133303353059,Down
SCML4,module_6,3.344643185944772,0.03247655672440468,Up
BTN3A3,module_6,1.9704402667809642,0.01019940645524703,Up
SPON1,module_6,1.8977127607002662,0.025178315464299043,Up
MARCO,module_6,3.129907806071148,0.015195211710341466,Up
DSP,module_6,2.641724395390261,0.03423374801355049,Up
CARMIL1,module_6,2.5846481937535652,0.014296047686445348,Up
TGFBR3,module_6,2.448447343090411,0.002486908389565183,Up
DGKG,module_6,1.7892520747514922,0.043053204171423776,Up
SDC4,module_6,1.9129447516889895,0.022694648179193595,Up
CYP27A1,module_6,1.8074114899013864,0.009925169528582519,Up
MVP,module_6,1.645296469372835,0.026917087238204945,Up
THBD,module_6,1.9387053903699725,0.011071248264338354,Up
CALB1,module_6,3.651563756535557,0.0012196821158670195,Up
YES1,module_6,1.3513284616370127,0.04746228510655592,Up
NFE2L3,module_6,2.529954015043301,0.006765418260086795,Up
COL21A1,module_6,2.4133910629389947,0.0002821734121886809,Up
VAT1L,module_6,1.1683437138304391,2.2514434676977645e-06,Up
NECTIN1,module_6,-1.5427049114002143,0.011939684990056433,Down
AFF2,module_6,-1.0622949131683894,0.032850592366170196,Down
CA2,module_6,1.0804795447451605,0.01019940645524703,Up
TDO2,module_6,-4.621495177257365,0.011071248264338354,Down
WDR72,module_6,3.9533714194773224,0.0033225188075078744,Up
TAFA2,module_6,-1.0608182658400573,0.00028885088984529803,Down
SYNPO,module_6,-1.3206000164911826,4.638634162452658e-05,Down
MID1,module_6,1.9905753545431513,5.863248321557643e-06,Up
CD84,module_6,3.043736027131189,0.02033362530444922,Up
STOX1,module_6,2.126504678135456,0.004889640643181145,Up
COL4A4,module_6,2.600766776554899,8.94249093919673e-05,Up
HMGN2,module_6,1.1029386808307409,0.04203010595431559,Up
F2R,module_6,2.458989129935585,0.006112984912588684,Up
CALB2,module_6,4.088084561048176,4.131685212665847e-05,Up
COL4A3,module_6,2.236766658348574,7.197251242455375e-06,Up
NNAT,module_6,2.5883808440069265,0.010449931154704068,Up
FKBP5,module_6,1.7970227906803464,0.012976925817439556,Up
S100B,module_6,2.0320467030667912,1.8292410574905811e-06,Up
PTER,module_6,4.408810770468095,0.004579324302377895,Up
MYBPC1,module_6,2.023155276048344,0.002301599577019995,Up
CYBRD1,module_6,2.7499474888005677,0.00046939336175045123,Up
EXOC1L,module_6,-5.453948893785161,0.00251501956983309,Down
PXDNL,module_6,2.692776564586603,0.011071248264338354,Up
ZNF804A,module_6,-1.3701886178725324,0.0036129094463450075,Down
VWA5B1,module_6,3.6831323521401766,0.0005701483676906316,Up
MSR1,module_6,3.2440369393654334,0.04464052129972044,Up
ABCG2,module_6,1.8108517211782456,0.018006246384195655,Up
CNTN4,module_6,-1.0349529735397918,0.04301289935881772,Down
CHN2,module_6,1.64469713739165,0.000262474887863931,Up
RXRG,module_6,4.855940563754681,0.0036802315835174153,Up
COL16A1,module_6,1.6050313706346255,0.027228190072814754,Up
HS3ST4,module_6,3.3249312622114044,0.02774654427257587,Up
CABCOCO1,module_6,2.5090974421376595,0.02072526092630305,Up
ADAMTS12,module_6,3.003129368095206,0.001322277797694049,Up
GASK1B,module_6,3.2198453614391767,0.00036349053596489297,Up
MAFB,module_6,2.853162723730894,0.02038784832881133,Up
MAOA,module_6,1.6517259931781947,0.0001572648802898124,Up
GIPC2,module_6,-2.233193599188173,6.174990859305573e-05,Down
NDRG2,module_6,1.287218663733264,0.04945271810838185,Up
HGF,module_6,3.821950834754727,0.013358039473088335,Up
ETNK2,module_6,1.6476495151478117,0.031703908115472294,Up
TOX,module_6,3.4607587556388224,0.00025047196512118544,Up
MBNL3,module_6,2.1671488819854936,0.00046939336175045123,Up
MAN1A1,module_6,2.5027429591658255,0.002122130225414922,Up
GRB14,module_6,1.7639570242191691,0.03820125426213466,Up
ASCL1,module_6,3.62704363176701,0.0005701483676906316,Up
SEZ6,module_6,-1.3095734140306918,0.04492747653709313,Down
TNS3,module_6,1.7981730022988536,0.018788753960473623,Up
HBB,module_6,-4.86651115419899,0.010584150058471015,Down
KCNJ8,module_6,5.993474615438727,7.978123352080635e-08,Up
APOBEC4,module_6,4.829506265412543,0.04634562074960986,Up
TNIK,module_6,1.699786766891512,0.017033086869306158,Up
FCGR2B,module_6,3.542770484789491,0.026293124641416834,Up
PRSS23,module_6,1.4040431077878168,0.00953134132787942,Up
CLEC5A,module_6,6.047858849439344,0.004836785924173798,Up
GJA1,module_6,1.7935624265508143,0.005815320579483231,Up
PARP4,module_6,1.7768897725945993,0.03247655672440468,Up
ITGAX,module_6,3.391017640798516,0.04203010595431559,Up
GPC6,module_6,1.3553160137268006,0.0018992566437340175,Up
SLC18A1,module_6,2.828933737293855,6.2049692861714865e-06,Up
AARD,module_6,-1.1411878098585915,0.0492235385510745,Down
TBL1X,module_6,1.0924374230707612,0.027219816111847168,Up
VCAN,module_6,1.202587997607311,0.040579107634518254,Up
RASSF9,module_6,4.538378792110131,0.033730406658129174,Up
CLIC6,module_6,5.400571655058776,0.0009182498867068786,Up
RAB13,module_6,1.9789460841723778,0.0028980315538891604,Up
ISG15,module_6,1.3108097427518626,0.04686289295038326,Up
SNAPC1,module_6,1.0011549175962333,0.003041850045452285,Up
FCGR2A,module_6,2.9332851118707453,0.01088160127331304,Up
SPARCL1,module_6,1.5901058639630934,0.012959530647436388,Up
ZNF503,module_6,-1.1443351096923782,0.028646117826977104,Down
GSTT2,module_6,3.8951997450487323,0.008431369706366926,Up
SPHKAP,module_6,3.5964779145831542,0.01723578189385989,Up
TACR3,module_6,2.3652982842742034,0.009925169528582519,Up
ASPRV1,module_6,2.193662398404442,0.04634562074960986,Up
FXYD1,module_6,1.496265878193952,0.04945271810838185,Up
AKR1C3,module_6,1.7954506367081575,0.010231883652754752,Up
GADD45G,module_6,1.4443721193050763,0.03159775141000433,Up
WNT3,module_6,-1.1272781171811015,2.155998291313475e-05,Down
FGF14,module_6,1.6098305106607356,0.004244262867854211,Up
CACNA1G,module_6,-1.0259483509391687,0.005815320579483231,Down
NPB,module_6,1.7415993773679705,0.0004181956947589185,Up
KCNAB1,module_6,1.2598931429259286,7.806620763386138e-11,Up
BAG3,module_6,2.4784572455377636,0.015662610137706964,Up
ADGRE5,module_6,2.4049113473695862,0.010078140519138044,Up
SLC35F2,module_6,2.7272556803842676,0.020232697936799885,Up
IFI6,module_6,1.9763135644732706,0.0007147777802046152,Up
CRYM,module_6,4.239668006355321,7.894611151736285e-12,Up
HGH1,module_6,-1.5926481726420687,0.009037235975950594,Down
TMEM200A,module_6,3.7236025869057663,9.350266008828916e-10,Up
FST,module_6,-3.1845400048419394,0.0033351408591468183,Down
MAD1L1,module_6,1.0411580627232078,0.03266728638653144,Up
CD99,module_6,2.0961654712169953,4.10102256336274e-05,Up
CYP4V2,module_6,1.1786694557681676,0.012213387912149763,Up
MAOB,module_6,2.001881351504455,1.2958704149113763e-06,Up
GRAMD2B,module_6,1.5888106070375916,0.023570663381030796,Up
NEUROD6,module_6,6.598671751059141,0.0007168044340106293,Up
TAX1BP3,module_6,1.7144653065026196,0.039454591070565134,Up
SCN1A,module_6,1.4948068115885127,0.023375534800338462,Up
BTG3,module_6,3.5775878840088446,1.4745061818959607e-09,Up
IRF8,module_6,4.792530066418071,0.03769542807367494,Up
SERPINH1,module_6,4.392323884867191,0.017471013308660206,Up
CD33,module_6,5.876788661109982,0.022313312009168994,Up
RGS16,module_6,-1.6322676818112092,1.676406330619807e-05,Down
ELOVL3,module_6,1.2641267136515928,0.039129702757824125,Up
NPTX2,module_6,1.5436807162884867,0.04036985654270366,Up
EHF,module_6,5.000190562537752,4.487752212690243e-07,Up
COL8A1,module_6,4.218668815841967,0.0016065378686500045,Up
TRPS1,module_6,1.5237032790172085,0.0135835097015556,Up
UNC5C,module_6,-1.1437621385742098,0.003095302525050768,Down
ATP2A3,module_6,-1.1062859646357701,0.038644749904922684,Down
CST3,module_6,1.820022277025083,8.078435882938678e-07,Up
N4BP2L1,module_6,1.4967621356994294,0.002546047412945289,Up
STAMBPL1,module_6,1.4001442996984081,0.04186603870424809,Up
ACER2,module_6,-1.3868065417239879,0.04614032721941002,Down
PLXNC1,module_6,2.7405302916828607,3.577476062040733e-06,Up
UNC5D,module_6,2.868085730551949,0.0004023606997122889,Up
PARP10,module_6,4.250850123742697,0.002593559576306888,Up
THAP2,module_6,1.4470805128556339,0.012368465612325878,Up
HSPA1A,module_6,4.247023826871231,0.0036802315835174153,Up
HLA-DRB1,module_6,2.865377746270748,0.005547652520652314,Up
TRPM3,module_6,2.5681195369519414,6.535335525404145e-10,Up
CDON,module_6,1.107830488462017,0.004531613579370471,Up
TPPP3,module_6,1.176234238462632,0.0036129094463450075,Up
RUNX1T1,module_6,1.140826103625171,0.0024578051231402584,Up
C8orf88,module_6,1.8067822467178574,0.013950619537531682,Up
TTYH1,module_6,1.4343614103634987,0.019435353161622912,Up
ECRG4,module_6,2.172213735051519,0.022142510118513772,Up
ADRA1A,module_6,3.2947717345074734,0.0001572648802898124,Up
COL7A1,module_6,1.2548707355562623,0.02041968038694627,Up
TBC1D1,module_6,1.8297905127341854,0.020666041513086642,Up
BAALC,module_6,1.0710925542379603,0.012213387912149763,Up
GUCY1A1,module_6,1.6434166969671218,0.0006149324434596662,Up
LHFPL6,module_6,1.8715152158774722,0.00016485610399728906,Up
CCDC152,module_6,1.732345895629369,0.0005875084198580639,Up
HTR1F,module_6,-2.3270292217389517,6.787605803752333e-05,Down
TNC,module_6,2.197390900148757,0.0026642068140902636,Up
RGN,module_6,1.649076270582852,0.04464052129972044,Up
IL34,module_6,-1.4300242239425907,0.026917087238204945,Down
SERPINE2,module_6,1.3976958574685692,2.1726367259096207e-05,Up
MDK,module_6,2.7306977812260267,4.0235150617119887e-07,Up
C16orf89,module_6,3.8654401866591157,0.021222188742732736,Up
TMEM216,module_6,1.4463473500589599,0.03824180444293948,Up
TMEM91,module_6,1.141260146051617,0.0030439492064793143,Up
HHATL,module_6,2.3725588178138577,6.574591090637406e-06,Up
CA12,module_6,2.6555273664748773,4.7109696219623056e-07,Up
ANKFN1,module_6,2.3220523488024107,0.021751316410388917,Up
PNMT,module_6,2.9761169733674304,0.00016181223736119458,Up
CD44,module_6,2.5583709916255564,0.0013541617901197793,Up
EFHB,module_6,2.2113878819186334,0.043817080813044876,Up
ANTXR2,module_6,2.5723360687461194,2.781395005994914e-05,Up
PPP1R1B,module_6,1.565695664452098,0.0075614442825517915,Up
DYNC2I2,module_6,1.0665535159330897,0.04203010595431559,Up
SEMA7A,module_6,-1.223299475580282,0.032850592366170196,Down
ZNRF3,module_6,1.7991181625360462,0.03788841317408119,Up
ZSCAN22,module_6,2.205505632494043,0.03901672495564467,Up
NCF2,module_6,3.272540450418796,0.021222188742732736,Up
DLL1,module_6,1.6470462221251565,0.013120228709315614,Up
MAB21L4,module_6,5.518637060362255,0.033793390515601256,Up
PRIMA1,module_6,1.1918279979862922,0.04868003552748596,Up
BRINP3,module_6,2.929151926710672,0.002086305881318802,Up
SLC1A2,module_6,1.568524631742552,3.058057783810755e-06,Up
NKAIN4,module_6,1.8542521851665341,0.0008757979676174284,Up
CYP2J2,module_6,2.4867812431645833,0.028467575995385557,Up
B2M,module_6,1.5899692427818344,0.00185947485349749,Up
SLCO1A2,module_6,2.6092722031055775,0.0006149324434596662,Up
EPB41L2,module_6,1.617014735138113,0.0018075137060304361,Up
CPNE2,module_6,1.3799197150642741,0.04645791381149782,Up
MARCKSL1,module_6,1.141539079699802,0.03423374801355049,Up
FER1L5,module_6,3.414805474455924,0.006725529982978896,Up
ENOSF1,module_6,1.7090573188415066,0.003031512924272335,Up
PRKCD,module_6,-1.1448984839504541,0.02004559106183591,Down
PRELP,module_6,2.781238138468583,0.03820125426213466,Up
CXCL2,module_6,-4.584042360615927,0.00038010236226602615,Down
NRP2,module_6,2.021944414044472,0.0037647588958153195,Up
SELENOP,module_6,1.8068647443319341,0.005698724516738252,Up
TRIL,module_6,1.2465069605015568,0.014045104010579365,Up
KIAA0586,module_6,-1.0246917130403845,0.002086305881318802,Down
PRKG2,module_6,2.0362072635456374,0.02774654427257587,Up
ESAM,module_6,2.3343718676577514,0.03871997434168414,Up
SSTR1,module_6,-1.9204829882796626,1.574100716045358e-07,Down
RBP4,module_6,2.474824313152057,0.0009288989780153458,Up
SLC29A3,module_6,1.7833958384869746,0.005253846928615774,Up
CADM1,module_6,1.358104563441121,0.000262474887863931,Up
FAM53C,module_6,-1.0157835220011786,0.03824180444293948,Down
DNAJB1,module_6,1.2927292776527401,0.021531130932926013,Up
TMEM132D,module_6,2.6424776976739257,0.03391579052905941,Up
