Gene,Module,Log2FC,Adj_PValue,Regulation,N_CoExpressed_Genes,Mean_TOM_Score,Max_TOM_Score,Module_Membership
SLC1A2,module_6,1.568524631742552,3.058057783810755e-06,Up,106,0.11803987942933303,0.16418595509597564,-0.39369481157110714
SIAH3,module_6,-1.0382407721737636,1.0427311928822981e-08,Down,99,0.1270320377546083,0.1786500751782012,0.13997332361060605
RGS16,module_6,-1.6322676818112092,1.676406330619807e-05,Down,99,0.12307360572451426,0.15894398318356553,0.47709765121219466
PLEKHB1,module_6,1.515008105925641,3.5400074249637734e-06,Up,91,0.12132773457472949,0.1657754643852312,-0.451462672336585
BTG3,module_6,3.5775878840088446,1.4745061818959607e-09,Up,88,0.12067145445929367,0.14893673915892205,-0.02393697992470406
ACBD7,module_6,1.6595466388445435,0.031703908115472294,Up,86,0.12499949769985054,0.16800619267028769,-0.6138852708232568
TRPM3,module_6,2.5681195369519414,6.535335525404145e-10,Up,85,0.12503566126435212,0.17138350936464383,-0.2917876651190504
KLHL13,module_6,-1.1132011708503082,1.4063655167576847e-07,Down,83,0.1288214986082896,0.17118177996037892,0.24184183916881463
FER1L5,module_6,3.414805474455924,0.006725529982978896,Up,83,0.12541832250596602,0.17017403628703986,-0.439254544122362
ALK,module_6,3.602450858497334,1.9759266484970203e-08,Up,82,0.12104703138183431,0.16252350674673718,0.1348871229859839
VANGL2,module_6,2.477188055802007,0.0014128631677085518,Up,81,0.13048788178481094,0.17120455127217388,-0.4392242033348955
CPM,module_6,1.7364625696624647,0.00015045073790129467,Up,81,0.11674818606489114,0.14733002753747634,-0.42818270824104815
EFEMP1,module_6,2.3220363808637003,2.1410844555098043e-05,Up,80,0.12527548982488562,0.16349141611884524,-0.41922832180027875
CCDC152,module_6,1.732345895629369,0.0005875084198580639,Up,79,0.12116867413556867,0.172731657584661,-0.5016216131282912
MAOB,module_6,2.001881351504455,1.2958704149113763e-06,Up,78,0.1261477146791038,0.170825109589335,-0.3932025881565782
GJA1,module_6,1.7935624265508143,0.005815320579483231,Up,78,0.12602985118570295,0.17570752935940046,-0.6396563549389114
TMT1A,module_6,1.8868724634836125,0.0049139999946375,Up,78,0.12578368464484216,0.17271027511725748,-0.4888316354237934
TMEM200A,module_6,3.7236025869057663,9.350266008828916e-10,Up,77,0.12367636110337558,0.16145793903070962,-0.13268306779745312
IRX5,module_6,6.118709401272527,0.0014895041452989322,Up,76,0.11255634338377772,0.14070047373902597,-0.2405321725131721
RAB13,module_6,1.9789460841723778,0.0028980315538891604,Up,75,0.12625573377032012,0.16441800207812396,-0.37123882818105786
CBLN1,module_6,-1.4209832757573315,1.8799598192906192e-06,Down,75,0.11795372011963944,0.16136511986121455,0.3823810669379165
PAM,module_6,1.0002737258921268,2.762946830178135e-06,Up,74,0.13721537827135524,0.1943391712541154,-0.25085169247434136
HSPA1A,module_6,4.247023826871231,0.0036802315835174153,Up,73,0.1378994006805149,0.21911954378924814,-0.634846156261165
SLC18A1,module_6,2.828933737293855,6.2049692861714865e-06,Up,73,0.13158717095707623,0.18534602001844455,-0.3980275032573986
STC1,module_6,3.022656545818174,7.806620763386138e-11,Up,73,0.12353929129847332,0.1786500751782012,-0.1460042666638815
LRP2,module_6,2.7022408798004034,0.00031326535920337447,Up,73,0.11935042844234235,0.16418595509597564,-0.33387144694604354
CALB2,module_6,4.088084561048176,4.131685212665847e-05,Up,72,0.1291048747929061,0.17035272316121303,-0.2191159376042465
TMEM47,module_6,1.9329599504318025,1.1780524787533414e-07,Up,72,0.12240281565585967,0.15878516359460818,-0.28517582073576814
CST3,module_6,1.820022277025083,8.078435882938678e-07,Up,72,0.12201290876239418,0.17071931092509063,-0.014163522994477623
PLXNC1,module_6,2.7405302916828607,3.577476062040733e-06,Up,71,0.12072953711187377,0.16421340963543343,-0.1390243325611322
MT1H,module_6,3.071958947142037,0.0007714283130193203,Up,70,0.11784777516099079,0.15881350764927996,-0.48485616011649235
MGAT5,module_6,-1.1796154290517398,0.0028009872779179374,Down,67,0.1197237107568031,0.15522099370028297,0.47655766930417565
RELN,module_6,3.256404718865623,0.023375534800338462,Up,65,0.1275871390560473,0.1697502500384602,-0.4533880081193607
PARD3B,module_6,2.4739273415078027,0.002315749739407466,Up,65,0.11684668911298203,0.15019593009610344,-0.5186838139734414
CCL3,module_6,2.265731106548586,0.008501285918682964,Up,64,0.13169124191885176,0.1909387674407993,-0.3876355081344868
PLCG2,module_6,1.7166622204901818,0.03980319733228411,Up,64,0.12568868743245065,0.18572166423672293,-0.5498767244883831
KCNAB1,module_6,1.2598931429259286,7.806620763386138e-11,Up,64,0.12138113380160861,0.15672808267217458,-0.09776354397781731
PAPPA,module_6,1.49940088659655,9.827529245162321e-05,Up,63,0.1368980853917862,0.1943391712541154,-0.33749009261810387
S100B,module_6,2.0320467030667912,1.8292410574905811e-06,Up,63,0.12064400940371743,0.1617439844875708,-0.26322677324756016
CXCL16,module_6,2.0653347336887484,0.014890525433130778,Up,62,0.13742889049631354,0.19731408159486633,-0.3598369265912037
SPARCL1,module_6,1.5901058639630934,0.012959530647436388,Up,62,0.13390862956485977,0.1828617077411444,-0.6186612663297437
SERPINE2,module_6,1.3976958574685692,2.1726367259096207e-05,Up,62,0.13012557315674184,0.18021599220652307,-0.32256131986924863
MDK,module_6,2.7306977812260267,4.0235150617119887e-07,Up,62,0.12296304433334165,0.15770881825410468,0.05615983916679977
GRAMD2B,module_6,1.5888106070375916,0.023570663381030796,Up,62,0.12237930485261955,0.17570752935940046,-0.5856827574751012
PRR16,module_6,1.4468828815760808,0.00036854104974665196,Up,61,0.1244969157772463,0.16672481404743378,-0.44708585764457087
MYOM1,module_6,-1.0970137152022805,0.0004023606997122889,Down,60,0.11807790462257277,0.16145793903070962,0.21602882107171706
GIPC2,module_6,-2.233193599188173,6.174990859305573e-05,Down,59,0.11717479047907209,0.14643481085716453,0.08662414796795365
CALN1,module_6,-1.4558687741097738,0.0013979847163525672,Down,58,0.12325151854869572,0.16549742283825422,0.4534716539917128
CD44,module_6,2.5583709916255564,0.0013541617901197793,Up,58,0.122201581888348,0.15755332345592477,-0.48191931982474207
GABRG1,module_6,2.181356473608932,0.0013029345257731622,Up,57,0.11769747083200252,0.15723621952801153,-0.3586532816923156
SERPINH1,module_6,4.392323884867191,0.017471013308660206,Up,56,0.13310935919843553,0.22442226480449787,-0.5281311650160454
FCGR2A,module_6,2.9332851118707453,0.01088160127331304,Up,56,0.12708131887678778,0.1846854418844554,-0.5241004928103101
GNG5,module_6,1.451756810509544,0.024517424733712375,Up,55,0.12104374461094727,0.1578651813801808,-0.41621322573797637
ASPA,module_6,2.412098448567228,0.0012866780540150035,Up,55,0.12033928254273864,0.16490242557919677,-0.45220526730686217
FAM53C,module_6,-1.0157835220011786,0.03824180444293948,Down,54,0.15295745567733082,0.24572481732452503,-0.6541250166354362
HSPA6,module_6,7.252449032510777,0.0007714283130193203,Up,54,0.14064309542528555,0.22442226480449787,-0.512582379067122
FGF14,module_6,1.6098305106607356,0.004244262867854211,Up,53,0.12898426280561293,0.17853269690108356,-0.3875086686128072
MAN1A1,module_6,2.5027429591658255,0.002122130225414922,Up,53,0.11953186154746041,0.16252350674673718,0.17658490623346138
DAO,module_6,3.2636799727519485,0.00021162960772819805,Up,53,0.11540340184545508,0.1481717626549334,0.17989470963036924
ITGB3,module_6,4.014906306205586,0.028723481892121785,Up,52,0.1256075738031507,0.1745745642651075,-0.4224308594210966
CRYM,module_6,4.239668006355321,7.894611151736285e-12,Up,52,0.11861698096188861,0.1516743259079696,0.2095121703751735
GDPD2,module_6,2.4683917587946493,0.00636709596268232,Up,51,0.1278153263686439,0.16966105303930062,-0.33929796135018686
MID1,module_6,1.9905753545431513,5.863248321557643e-06,Up,50,0.1291933735336471,0.17390868029164705,-0.209589743674039
MYBPC1,module_6,2.023155276048344,0.002301599577019995,Up,50,0.12711278949802815,0.1719310163171016,-0.4688955215280299
PACRGL,module_6,1.2675091113777917,2.4153364542541694e-08,Up,50,0.11940455125263033,0.1677116154872763,-0.11259928710753625
IKZF1,module_6,2.2418331815540795,0.010275022427123049,Up,50,0.11738600212779712,0.15980492814815322,-0.4135475287190562
GASK1B,module_6,3.2198453614391767,0.00036349053596489297,Up,50,0.11490713298175952,0.16056944646654892,-0.28797308137599703
CATSPERG,module_6,-1.3312145882112674,0.015654953445753458,Down,49,0.1444457718319311,0.2335156993699482,-0.6571684915436102
SSTR1,module_6,-1.9204829882796626,1.574100716045358e-07,Down,49,0.12611119720825267,0.1732677728910399,0.40758898576057206
GATM,module_6,1.5302192164528772,0.00021652958416539447,Up,49,0.11804504909940056,0.15173925439325647,-0.3370276351021626
CYBRD1,module_6,2.7499474888005677,0.00046939336175045123,Up,49,0.11795990510632895,0.1478008182242984,-0.3635328053106816
TGFBR3,module_6,2.448447343090411,0.002486908389565183,Up,49,0.11635144876664487,0.16284978097329028,-0.48254290117234144
AP1S2,module_6,1.2015879555238573,0.0004023606997122889,Up,48,0.12207819705276003,0.1757444148594177,0.3196369856970725
BAG3,module_6,2.4784572455377636,0.015662610137706964,Up,47,0.13023406536348575,0.1876138448928494,-0.29722116213862854
DNAJB1,module_6,1.2927292776527401,0.021531130932926013,Up,47,0.12850122939500977,0.19409258218903325,-0.3761150622246624
GRP,module_6,4.626178830648424,0.0005835597906379747,Up,47,0.12334115853448033,0.1617703136037257,0.2876386325647368
HYCC1,module_6,-1.0341210352087697,0.00014607642238637723,Down,47,0.12179133726757026,0.18366995445656592,-0.35068931042205254
COX7A1,module_6,2.713326765154904,0.00036349053596489297,Up,47,0.12171596211113221,0.17017403628703986,-0.33774575144965646
HTR2C,module_6,3.8685498892497168,0.03901672495564467,Up,46,0.12471991006753556,0.15499601735607602,-0.34636898402369637
RND2,module_6,1.482280635609409,0.000763852037020074,Up,46,0.1183132537129216,0.15274946816168025,-0.49413203724785126
COL4A4,module_6,2.600766776554899,8.94249093919673e-05,Up,46,0.11686109409740074,0.156708894728486,-0.05802980874308809
GSG1L,module_6,-1.2697334777096236,7.620318586322377e-07,Down,46,0.116022355141331,0.14127511665900636,0.02540702325168029
TRPS1,module_6,1.5237032790172085,0.0135835097015556,Up,45,0.11645364242689238,0.15745035040363928,-0.42214207328441183
PGM5,module_6,2.2220638335617795,0.029278723944590496,Up,45,0.11640001870511146,0.15695972777574727,-0.2667494468607911
COL4A3,module_6,2.236766658348574,7.197251242455375e-06,Up,45,0.11363148586668785,0.14061151238025762,-0.23114010927283524
UNC13C,module_6,-1.3136614552117094,0.011113292803774181,Down,44,0.12873870226974501,0.17623638005145043,0.7388665019786991
AQP4,module_6,1.3712406240573474,0.027610534185829677,Up,44,0.12597568794238903,0.17266867774257247,-0.585000938019321
ETNPPL,module_6,1.734197432070027,0.012852217368120795,Up,44,0.12385452351978529,0.1726815258108537,-0.37390899709588293
KALRN,module_6,-1.077515666756824,0.0004092750886235738,Down,44,0.1188414705365449,0.158526926695664,0.2718550546075869
ADCYAP1,module_6,3.1274713624829533,7.379061163546468e-05,Up,44,0.11674854662205907,0.15298579762231965,-0.13127275186277518
AGT,module_6,1.9218003502253544,0.0003781401691423076,Up,43,0.12455752063635696,0.15852942708354908,-0.3799434062708043
SOX6,module_6,-1.4518693927944653,0.015658637023216307,Down,42,0.12295254196412188,0.1722147563421959,0.6657872850970226
PLAAT5,module_6,5.29062319708035,0.0010859709855048103,Up,42,0.1188069641690012,0.15866217754897582,-0.44637219171471665
SNAPC1,module_6,1.0011549175962333,0.003041850045452285,Up,42,0.11868012497464522,0.1531531048979428,0.07278614215172505
KIAA0586,module_6,-1.0246917130403845,0.002086305881318802,Down,41,0.12620924393690355,0.1729855010911727,0.4283609881709164
SLIT3,module_6,3.4038386066034776,6.7503410431985025e-06,Up,41,0.11927890211226914,0.14861520430722308,0.38460073061712163
GSTM2,module_6,1.8755650351141355,0.0038852349123118845,Up,41,0.11706604794355131,0.15155365680310307,-0.22840668818962995
STOX1,module_6,2.126504678135456,0.004889640643181145,Up,41,0.11593658392804089,0.1462964433034138,-0.5242937338599684
ATP2A3,module_6,-1.1062859646357701,0.038644749904922684,Down,40,0.13813709543859154,0.24572481732452503,-0.5513723431756599
NDRG2,module_6,1.287218663733264,0.04945271810838185,Up,40,0.12986114426317555,0.1828617077411444,-0.5703909139901999
UNC5C,module_6,-1.1437621385742098,0.003095302525050768,Down,40,0.12307473351637237,0.16473783341699735,0.2858177180297171
CYP4V2,module_6,1.1786694557681676,0.012213387912149763,Up,40,0.11833288046144215,0.16349141611884524,-0.36933028084675096
N4BP2L1,module_6,1.4967621356994294,0.002546047412945289,Up,40,0.11672167574759602,0.14800136026380573,-0.4874639859350472
ENOSF1,module_6,1.7090573188415066,0.003031512924272335,Up,40,0.11557016192366673,0.15356047022861788,-0.2015906524126775
GRIN2A,module_6,1.097080453112396,0.0050797180844885,Up,39,0.12534850718215723,0.17611745659528164,-0.3363789459057948
CLEC5A,module_6,6.047858849439344,0.004836785924173798,Up,39,0.1224387073068428,0.15178944876712078,-0.2329035646866788
TEAD1,module_6,1.4575772064705796,0.0009668007583511839,Up,39,0.1201166322613027,0.17341965917209562,-0.31060004928464474
GJB6,module_6,2.3108047154909497,0.0009082168162009239,Up,39,0.11893920498608039,0.15281444507509173,-0.42267054776733637
FXYD1,module_6,1.496265878193952,0.04945271810838185,Up,38,0.1272819929158104,0.1772311608546911,-0.5532109640032825
IRF8,module_6,4.792530066418071,0.03769542807367494,Up,38,0.12251634442195325,0.16359709698732658,-0.3212924134778577
SLC45A2,module_6,4.510016230505425,0.0036645241834288235,Up,38,0.12103229372156123,0.14930899990880037,-0.2458785887818885
PLPPR5,module_6,3.0709683211920447,0.0024578051231402584,Up,38,0.11530781701905793,0.14166609564788005,-0.036122662001197965
RUNX1T1,module_6,1.140826103625171,0.0024578051231402584,Up,37,0.12035711033624266,0.17441174035873316,-0.29802630610512426
ZC3HAV1,module_6,1.4462893646519974,0.00041034484222930896,Up,37,0.11537860655643624,0.14623075089525492,-0.3337918929251775
HHATL,module_6,2.3725588178138577,6.574591090637406e-06,Up,37,0.11280140019022288,0.13291033430448448,-0.2999480660644482
PRL,module_6,-4.652942567883155,2.114368669388515e-05,Down,36,0.1235377970513402,0.1583112064844408,0.2642664727266881
HLA-DRB1,module_6,2.865377746270748,0.005547652520652314,Up,36,0.12310600986264045,0.16441800207812396,-0.336400467941167
CNFN,module_6,2.1442056817104187,0.04614032721941002,Up,36,0.12140405266026237,0.1772933866448992,0.29640950877677963
CXCR4,module_6,4.083322595908537,0.0004879562639291025,Up,36,0.11470946173685544,0.14653885127726946,-0.29176438714300723
UNC5D,module_6,2.868085730551949,0.0004023606997122889,Up,36,0.11373843852281389,0.14078709443125542,0.011203105657188343
EPB41L2,module_6,1.617014735138113,0.0018075137060304361,Up,36,0.11371111250972582,0.1444209786408989,-0.35476949844393135
SPDEF,module_6,-2.4204916456924814,0.004666046363615512,Down,35,0.13030904897470852,0.2425807803620796,-0.5387363798286589
CLDN10,module_6,2.3383359629976663,0.006765418260086795,Up,35,0.12237541215747443,0.14648805269809956,-0.2915786537902248
KCNJ8,module_6,5.993474615438727,7.978123352080635e-08,Up,35,0.119056754510127,0.16216855313072617,0.09990320668906484
WNT3,module_6,-1.1272781171811015,2.155998291313475e-05,Down,35,0.11859685533371664,0.14661915286574503,-0.029043083384065818
MBNL3,module_6,2.1671488819854936,0.00046939336175045123,Up,35,0.11338224736004461,0.14053394206739783,-0.2204846043217683
NETO1,module_6,2.6483171870852704,0.02691096589929944,Up,34,0.1218930391463221,0.17500697239302948,-0.4382529267999618
HMGN2,module_6,1.1029386808307409,0.04203010595431559,Up,34,0.12144322950151022,0.1818803912461615,0.44922889302047164
CENPVL3,module_6,1.3994172867032268,0.00016103613589538187,Up,34,0.12096937342580934,0.15540288640716926,-0.11418768126917997
TMEM176A,module_6,1.8703641188238953,0.035002696471420396,Up,34,0.12022464675179212,0.1631211313856214,-0.39418373285456226
MARCHF3,module_6,3.334658248823026,0.0007714283130193203,Up,34,0.11787838294895972,0.16785353682810675,-0.02869350346585589
MUC3A,module_6,2.335646344446282,0.01139498549843772,Up,34,0.11632454822374705,0.14823022535243344,-0.5697351218011271
PNMT,module_6,2.9761169733674304,0.00016181223736119458,Up,34,0.11419977078449838,0.1484321557243691,-0.19708152703057488
VAT1L,module_6,1.1683437138304391,2.2514434676977645e-06,Up,34,0.11244241902537483,0.15927239933910503,0.20578058981740124
ANTXR2,module_6,2.5723360687461194,2.781395005994914e-05,Up,34,0.11165055762986997,0.13697227342114177,-0.13578560446346985
SCN1A,module_6,1.4948068115885127,0.023375534800338462,Up,33,0.12329893843811097,0.17674420038810598,-0.36305091631208136
JAM2,module_6,2.17858886111523,0.001684508362837574,Up,33,0.12048444126152061,0.15415363019449416,-0.23410286387877594
NKAIN4,module_6,1.8542521851665341,0.0008757979676174284,Up,33,0.11188481892866585,0.14303990676762943,0.1045806780338912
GSTM1,module_6,2.1507712676121544,0.009925169528582519,Up,32,0.12302467778018177,0.16820882667523654,-0.20381837660953436
KCNC2,module_6,3.325319579733151,3.556697177822418e-05,Up,32,0.12237139127490582,0.15085220708631267,0.29133618982459814
IL34,module_6,-1.4300242239425907,0.026917087238204945,Down,32,0.12194063493726684,0.15475989304718143,-0.3675207355994227
CACNA1G,module_6,-1.0259483509391687,0.005815320579483231,Down,32,0.12071840630491111,0.20187936053009445,-0.40966575816217776
GPR149,module_6,1.3467042162884821,1.0043937760101983e-07,Up,32,0.11164049545081978,0.14783667819632687,0.018781537298872747
GSTM5,module_6,2.731793759350052,0.017121254733936556,Up,31,0.12228478710244796,0.1563164330167959,0.2947405162059459
TCF12,module_6,1.2839398267169164,0.0068160514266317135,Up,31,0.11801489787013811,0.15801801386560355,-0.5115254220039099
KCNIP4,module_6,1.660959459373938,8.514608385826583e-10,Up,31,0.11733676845829734,0.15015766456805374,-0.0414281114823351
NECAB2,module_6,2.5652940665312287,0.0008569970007543805,Up,31,0.11716109237532063,0.14072241705015023,-0.11207622694738562
CD33,module_6,5.876788661109982,0.022313312009168994,Up,30,0.12470307609695672,0.17125120559983592,-0.41191035803141457
FXYD6,module_6,1.0977726935128054,0.005283939879140332,Up,30,0.12380275148070934,0.16759508351957378,-0.15885256238715295
SELENOP,module_6,1.8068647443319341,0.005698724516738252,Up,30,0.12324427110034955,0.16907676721621387,-0.42232778341467
PPP1R1B,module_6,1.565695664452098,0.0075614442825517915,Up,30,0.12258921960665121,0.1469959631026095,-0.4744326370856004
NRP2,module_6,2.021944414044472,0.0037647588958153195,Up,30,0.12169946638777161,0.17071931092509063,0.07353211994867914
ZNRF3,module_6,1.7991181625360462,0.03788841317408119,Up,30,0.12119905423214113,0.15436544780060205,-0.2243007580110403
VWA5B1,module_6,3.6831323521401766,0.0005701483676906316,Up,30,0.11937754875451541,0.15458296257172943,-0.16416070501772098
MAOA,module_6,1.6517259931781947,0.0001572648802898124,Up,30,0.11814104557868683,0.15459778652141043,-0.28609926029202287
FCGRT,module_6,3.103059274010709,0.0043409141299135855,Up,30,0.11417556049878387,0.15805806986837592,-0.05692842169007137
KCNJ9,module_6,-1.0971541883219125,0.0004023606997122889,Down,30,0.11173665335556632,0.14026677713178684,-0.17063702247136492
TTYH1,module_6,1.4343614103634987,0.019435353161622912,Up,29,0.12801951963775976,0.16093258177466027,-0.3843792186454146
BCAS1,module_6,1.4288721689278197,0.035861086808759,Up,29,0.12612506011186647,0.17491204754332423,-0.537758526110228
PRDM16,module_6,2.6236353756824196,0.04614032721941002,Up,29,0.12067426412601638,0.16712133110671823,-0.4260867610273247
MUC16,module_6,2.978755038965572,0.0296092305288791,Up,29,0.12054204556304281,0.1614005506583789,-0.5307675949361853
SLCO1A2,module_6,2.6092722031055775,0.0006149324434596662,Up,29,0.1120814796721755,0.13971859592520405,-0.20655950313006433
CYP27A1,module_6,1.8074114899013864,0.009925169528582519,Up,29,0.10942984695343691,0.14948177152769,-0.46708760284879486
LRAT,module_6,3.9935836417287436,0.009932702416980932,Up,28,0.11741266911230572,0.1512634804258845,-0.4457782214194637
TRIL,module_6,1.2465069605015568,0.014045104010579365,Up,28,0.11512283122436802,0.1433732957478047,-0.45659768390029587
EFEMP2,module_6,1.610732822290837,0.030216003516314253,Up,28,0.11288281318515737,0.14721981139448673,-0.3065095295908176
ITGAX,module_6,3.391017640798516,0.04203010595431559,Up,28,0.11039588639159549,0.13636579431156975,-0.1655002305275965
FOXP2,module_6,1.1062556145300533,0.048500732394289835,Up,27,0.13330156821601757,0.17140975231685987,-0.5881274731493132
NKX2-2,module_6,4.438418245024513,0.03962493343022024,Up,27,0.12300117207298343,0.16087835610926854,-0.3811618816252631
PAX6,module_6,2.0146325384972372,0.04614032721941002,Up,27,0.12103341510559242,0.14434138379385594,-0.24008541501258243
TNS3,module_6,1.7981730022988536,0.018788753960473623,Up,27,0.11589221147856436,0.14407019682595557,-0.2852291342582438
SLC37A2,module_6,5.8582991084907015,0.0010222393588065549,Up,27,0.11390875738420794,0.1484209675115757,0.12699937528890787
ABCG2,module_6,1.8108517211782456,0.018006246384195655,Up,26,0.12504534176649384,0.1566926569680566,-0.25375102062696
MSR1,module_6,3.2440369393654334,0.04464052129972044,Up,26,0.11950798351205451,0.16611781511825344,-0.5100747751534696
CD99,module_6,2.0961654712169953,4.10102256336274e-05,Up,26,0.1176865048179022,0.16614211384224495,0.013103532775237875
KCNK3,module_6,2.6415923691684435,0.02041450380672668,Up,26,0.1173963422838301,0.15183628989142794,-0.0646213785398218
SPINT1,module_6,4.449819381473745,1.459840563955259e-05,Up,26,0.11730111426727682,0.13650328747333337,0.2002555776741661
CALB1,module_6,3.651563756535557,0.0012196821158670195,Up,26,0.1164359653434969,0.14052170321746835,0.1427603561449689
DCHS1,module_6,2.054955001970082,0.022367728300137637,Up,26,0.11418390404053147,0.13707022036676297,-0.2894681025527299
CD84,module_6,3.043736027131189,0.02033362530444922,Up,26,0.11267657108326888,0.13666400440969897,0.1889748112497631
IL31RA,module_6,4.4980013941241825,0.017033086869306158,Up,25,0.12030364569712974,0.15372480927228152,-0.36806668941066384
APOBEC4,module_6,4.829506265412543,0.04634562074960986,Up,25,0.11659246249104767,0.15635495525081947,-0.0009219834112843689
PRIMA1,module_6,1.1918279979862922,0.04868003552748596,Up,25,0.1156844033071283,0.14186255408243814,-0.3413949099554635
PRKG2,module_6,2.0362072635456374,0.02774654427257587,Up,25,0.1147406167003523,0.13922553546359134,0.016615566810375133
B2M,module_6,1.5899692427818344,0.00185947485349749,Up,25,0.11464356965680218,0.16805123894852778,-0.1026168521674107
GPR62,module_6,2.0505144050931445,0.03445806235898599,Up,25,0.11130773783262596,0.13161199856909966,-0.17263480816480398
MARCKSL1,module_6,1.141539079699802,0.03423374801355049,Up,24,0.12536298404567608,0.1501429270048024,-0.29303644629181724
LMX1A,module_6,1.6671689227667252,0.0004858860358708418,Up,24,0.12014473606807913,0.14903245098846624,-0.4254235539127745
MS4A4A,module_6,4.005180660974288,0.014537196547529408,Up,24,0.11815481959163636,0.15945330795246826,-0.3626962881314132
STC2,module_6,-2.1281587905203216,0.04688115586311813,Down,24,0.11715627382131354,0.14910139546500742,0.0540382387684369
NPAS1,module_6,1.7343464082425761,0.040122672323533295,Up,24,0.11613489760441953,0.14442189104542985,0.16374888324191597
C4orf19,module_6,2.7047971751798343,0.03879535063218386,Up,24,0.11596211010064365,0.14681835069833585,-0.14078778776325185
EHF,module_6,5.000190562537752,4.487752212690243e-07,Up,24,0.11079048364845179,0.14635415136532956,0.06339501757799403
WDR72,module_6,3.9533714194773224,0.0033225188075078744,Up,24,0.10999578622591011,0.13362674286676574,-0.041569212958500495
MCUB,module_6,2.569668315738136,9.244732582360742e-05,Up,24,0.10967177811613955,0.13642389198193786,-0.253987716560785
RXRG,module_6,4.855940563754681,0.0036802315835174153,Up,23,0.12327908050455971,0.1608323945344953,-0.0602013369419277
FKBP5,module_6,1.7970227906803464,0.012976925817439556,Up,23,0.11989185275147633,0.14680355479958435,-0.31327099050873386
PRMT8,module_6,-1.0411156975358808,0.009324957567575143,Down,23,0.118740065394281,0.15756847610791905,0.5061053219587088
SDC4,module_6,1.9129447516889895,0.022694648179193595,Up,23,0.11603282736502349,0.13840948900659497,-0.5291269579402192
CLIC6,module_6,5.400571655058776,0.0009182498867068786,Up,23,0.11382055604598784,0.14165394627094263,0.008715392788634799
CNTN4,module_6,-1.0349529735397918,0.04301289935881772,Down,22,0.12321119324146648,0.17623638005145043,0.6297907281735438
AFF2,module_6,-1.0622949131683894,0.032850592366170196,Down,22,0.1175806765506807,0.1487651854021815,0.42419580826575065
GNG4,module_6,2.023468385588396,0.01768978885583084,Up,22,0.11579670747213053,0.14585022555206512,-0.19158889940809176
ANKRD34C,module_6,-1.380228878292404,0.0002449635309892626,Down,22,0.11458103206052846,0.14776202722890194,-0.2604314574202808
CA12,module_6,2.6555273664748773,4.7109696219623056e-07,Up,22,0.1135102168242796,0.14487587298114127,-0.31518814277255314
MYO15B,module_6,2.0015398876835944,0.03858781876759223,Up,22,0.10821810337025561,0.13279988707988225,-0.20345327088048293
SEZ6,module_6,-1.3095734140306918,0.04492747653709313,Down,21,0.12758262470401008,0.2212280925037021,-0.4564370958462719
MAFB,module_6,2.853162723730894,0.02038784832881133,Up,21,0.11642799314689599,0.17101789878908574,-0.2061544122292175
BMP2,module_6,1.1717613695866012,0.020772761562247555,Up,21,0.11046060267793398,0.13091926249775546,0.055815670029177394
RNASE4,module_6,3.182118771298458,0.029278723944590496,Up,20,0.12801490565106,0.17852855218932487,-0.4007750701823572
C8orf88,module_6,1.8067822467178574,0.013950619537531682,Up,20,0.12030956232233014,0.15341163798519816,0.1634651814113633
DGKB,module_6,1.5543178683805041,0.006673335690610032,Up,20,0.11717842614897296,0.14535690510083854,-0.3991039442951896
OLR1,module_6,4.271777008118138,0.013064467853760644,Up,20,0.11709879033570021,0.14576982882704587,-0.3197147162821379
GSTT2B,module_6,4.279536549602044,0.0025231500701372927,Up,20,0.11698582026424587,0.14437746748143288,0.24457833244847765
